IDSERVICE,NOM,ALTITUDE,ZONE,TYPE,ETAT,GESTION,OPERATEUR,METHODE,COMMENT,OFFX,OFFY,LIGNE_VIS,ICONE_VIS,OFFX_TEX,OFFY_TEX,VIS_TEX,longitude,latitude
146,S35 (été),129.0360565,Richmond,Parking,ouvert,SE,Jean-Marie Croteau,Estimé,,-20,-200,solid,oui,0,-250,oui,-72.1359,45.64011667
148,PV115,180.7879486,Richmond,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,-500,23,solid,oui,-180,-40,oui,-72.1363873,45.58799872
149,PV116,194.7766571,Richmond,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,-500,-50,solid,oui,-180,-40,oui,-72.1364365,45.59251297
151,PV120,140,Richmond,Point de vue,ouvert,SE,Daniel Delorme,GPS,,-300,50,solid,oui,-180,-40,oui,-72.1362315,45.6133657
152,PV119,140.4768677,Richmond,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,-400,30,solid,oui,-180,-40,oui,-72.1332505,45.61207742
153,PV118,140,Richmond,Point de vue,ouvert,SE,Daniel Delorme,GPS,,-300,-40,solid,oui,-180,-40,oui,-72.1352644,45.610344
154,aire de repos,149.9319305,Richmond,Piquenique,ouvert,MTQ,Gilles Turgeon,GPS,,-37,-132,solid,oui,0,80,non,-72.1288043,45.6287373
158,PV130,431.6250305,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,-40,-220,solid,oui,180,-40,oui,-71.7364924,45.53661447
161,PV129,461.982666,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,140,50,solid,oui,180,-40,oui,-71.7412179,45.53278889
162,PV132,570.0548096,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,-114,-24,solid,oui,-180,-40,oui,-71.7266274,45.5383327
163,PV134,565.5960693,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,-390,-100,solid,oui,-180,-40,oui,-71.7216742,45.54501071
167,S01,158.5460205,Sutton,Parking,ouvert,SE,Gilles Turgeon,Estimé,,25,162,solid,oui,0,60,oui,-72.5720335,45.02944185
168,S03,525.3343506,Sutton,Parking,ouvert,SE,Gilles Turgeon,Estimé,,-73,100,solid,oui,0,60,oui,-72.5512492,45.09736593
170,S02,400.6324463,Sutton,Téléphone,ouvert,SE,Yvan Guay,GPS,,-170,120,no,oui,0,80,non,-72.5609778,45.1045826
172,PV5,758.6622314,Sutton,Point de vue,ouvert,SE,Yvan Guay,GPS,,140,-18,solid,oui,0,-150,oui,-72.5581557,45.08011482
173,PV6,928.2424316,Sutton,Point de vue,ouvert,SE,Yvan Guay,GPS,,-49,-181,solid,oui,0,-150,oui,-72.5453201,45.08089417
174,PV2,540.1517334,Sutton,Point de vue,ouvert,SE,Yvan Guay,GPS,,108,-55,solid,oui,140,-40,oui,-72.5864499,45.04645033
175,PV3,560.5953979,Sutton,Point de vue,ouvert,SE,Yvan Guay,GPS,,86,-129,solid,oui,140,-40,oui,-72.5837528,45.04876851
176,PV1,503.2294617,Sutton,Point de vue,ouvert,SE,Gaétan Savard,GPS,,118,-80,solid,oui,140,-40,oui,-72.5868341,45.04452874
177,PV8,870.211853,Sutton,Point de vue,ouvert,SE,Jonathan Dupont,GPS,,-18,-98,solid,oui,0,-150,oui,-72.5391619,45.08121955
179,S33,129.3274841,Windsor,Téléphone,ouvert,SE,,GPS,,210,270,no,oui,0,80,non,-72.0106691,45.56657592
180,S34,130,Windsor,Piquenique,ouvert,SE,,GPS,,-20,150,no,oui,0,80,non,-72.0771443,45.60991212
181,PV121,120.0001297,Windsor,Piquenique,ouvert,SE,,GPS,,0,80,solid,oui,0,80,non,-72.0900995,45.61370225
182,Camping Singer,466.2305603,Écho,Camping rustique,ouvert,SE,Yvan Guay,GPS,,-27,101,solid,oui,0,80,non,-72.4742462,45.12626156
183,Westfield,331.888031,Écho,Camping rustique,ouvert,SE,Marcel Grenier,GPS,,11,-113,solid,oui,0,80,non,-72.4070833,45.15597166
184,S05,316.9193726,Écho,Parking,ouvert,SE,Jonathan Dupont,GPS,,-114,-28,solid,oui,0,60,oui,-72.5055787,45.1262929
185,S06,233.1525879,Écho,Parking,ouvert,SE,Yvan Guay,GPS,,-200,300,solid,oui,0,60,oui,-72.3950672,45.15793281
186,PV19,542.2896118,Écho,Point de vue,ouvert,SE,Jean-Marie Croteau,GPS,,143,93,solid,oui,160,-40,oui,-72.4213013,45.1570037
187,PV15,452.9835815,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,300,300,solid,oui,160,-40,oui,-72.4738781,45.1244255
188,PV12,336.3218994,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,140,200,solid,oui,160,-40,oui,-72.4973679,45.1256258
189,PV18,609.7158813,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,-179,-15,solid,oui,-160,-40,oui,-72.4363595,45.15139886
190,PV17,630.3591919,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,-175,96,solid,oui,-160,-40,oui,-72.4384561,45.14935169
191,PV13,443.0672607,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,-140,-130,solid,oui,0,-150,oui,-72.4814049,45.11816816
192,PV16,729.1846924,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,17,-127,solid,oui,0,-150,oui,-72.4652071,45.13173804
193,PV9,758.571167,Écho,Point de vue,ouvert,SE,Jonathan Dupont,GPS,,-228,15,solid,oui,-140,-40,oui,-72.4904863,45.10794131
194,PV10,728.3724365,Écho,Point de vue,ouvert,SE,Jonathan Dupont,GPS,,320,-200,solid,oui,160,-40,oui,-72.4878679,45.10836502
196,PV61,412.8869629,Orford,Point de vue,ouvert,SE,Gilles Turgeon,GPS,20111023,-250,-20,solid,oui,-160,-40,oui,-72.2114416,45.36362615
197,PV63,578.7974243,Orford,Point de vue,ouvert,SE,Gilles Turgeon,GPS,20111023,150,150,solid,oui,0,60,oui,-72.2088924,45.37171545
202,PV22,517.2754517,Glen,Point de vue,ouvert,SE,Gilles Turgeon,Estimé,,30,-120,solid,oui,160,-40,oui,-72.4124121,45.17132953
203,PV23,637.9625244,Glen,Point de vue,ouvert,SE,Gilles Turgeon,Estimé,,-163,60,solid,oui,-160,-40,oui,-72.4030737,45.19078228
204,S36,389.9167786,Monts Stoke,Parking,ouvert,SE,Gilles Turgeon,GPS,,11,140,solid,oui,0,60,oui,-71.7386584,45.53690138
207,PV101,188.4040222,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,Estimé,,200,-400,solid,oui,180,-40,oui,-72.1500772,45.55488968
50,S29,318.9198608,Monts Stoke,Parking,ouvert,SE,Gilles Turgeon,GPS,,99,112,solid,oui,0,60,oui,-71.7429962,45.55685043
209,PV64,588.4624634,Orford,Point de vue,ouvert,SÉPAQ,Gilles Turgeon,GPS,,160,9,solid,oui,0,60,oui,-72.2097349,45.37032103
210,PV141,546.163269,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,20120903,260,85,solid,oui,180,-40,oui,-71.702068,45.562832
211,PV140,521.7565308,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,20120903,280,-160,solid,oui,180,-40,oui,-71.714288,45.552194
212,PV36,482.8683167,Bolton,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,176,161,solid,oui,160,-40,oui,-72.2774986,45.27788767
213,PV133,539.2404785,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20120923,-30,198,solid,oui,180,-40,oui,-71.7232177,45.53876944
214,Point d'eau,254.8260498,Bolton,Point d'eau,ouvert,SE,Jean-Marie Croteau,GPS,Point d'eau,47,-159,solid,oui,0,80,non,-72.3285522,45.27840042
215,PV117,140,Richmond,Point de vue,ouvert,SE,Gilles Turgeon,GPS Oregon 450,,-172,60,solid,oui,-180,-40,oui,-72.139214,45.604798
218,PV4,650.0519409,Sutton,Point de vue,ouvert,SE,Jean Lacasse,GPS,,127,194,solid,oui,140,-40,oui,-72.5650482,45.07339478
219,PV33,600.9707031,Bolton,Point de vue,ouvert,SE,Michel Bousquet,GPS,"PV km 22,8 Bolton",160,-400,solid,oui,0,-150,oui,-72.277718,45.27196401
222,S38 (été),238.5110931,Monts Stoke,Parking,ouvert,SE,Gilles Turgeon,Estimé,,189,192,solid,oui,0,60,oui,-71.7997731,45.53002548
225,S42,241.0100098,Sherbrooke,Parking,ouvert,Sherbrooke,Gilles Turgeon,GPS 60CSx antenne,20130110,0,300,solid,oui,0,60,oui,-71.8925712,45.43035222
226,PV124,215.7759399,Sherbrooke,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20130110,-250,-50,solid,oui,-180,-40,oui,-71.8965506,45.42709711
227,PV123,213.7658234,Sherbrooke,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20130110,-200,-70,solid,oui,-180,-40,oui,-71.8966481,45.42612816
229,S40,148.4147186,Sherbrooke,Parking,ouvert,Sherbrooke,Gilles Turgeon,GPS 60CSx antenne,20130110,-55,317,solid,oui,0,60,oui,-71.9003427,45.41535968
230,S41 (été),235.8996124,Sherbrooke,Parking,ouvert,Sherbrooke,Gilles Turgeon,GPS 60CSx antenne,20130110,60,340,solid,oui,0,80,oui,-71.8961881,45.42990471
232,PV70,452.2504883,Orford,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,400,60,solid,oui,160,-40,oui,-72.1952912,45.37948455
231,PV69,467.5368958,Orford,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,-66,200,solid,oui,0,60,oui,-72.1963125,45.37999383
233,PV137,455.4524536,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,20130824,0,225,solid,oui,-180,-40,oui,-71.7217361,45.55006017
236,S43,309.0895996,Bolton,Parking,ouvert,SE,Jean-Marie Croteau,inconnue,20130927,73,183,solid,oui,0,60,oui,-72.2603988,45.28681564
238,PV99,201.6246948,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,300,-300,solid,oui,160,-40,oui,-72.1542053,45.54977036
237,PV100,200.5181732,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,300,-100,solid,oui,180,-40,oui,-72.1538162,45.55043411
247,PV105,161,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,300,-300,solid,oui,180,-40,oui,-72.1360933,45.58384284
246,PV114,161.3873138,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,-40,-60,solid,non,0,80,non,-72.1367569,45.58625793
245,PV113,161.3534393,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,-20,-60,solid,non,0,80,non,-72.1357955,45.58512497
244,PV112,161.1105499,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,-20,-60,solid,non,0,80,non,-72.1344375,45.58459091
243,PV110,161.6690216,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,-80,-20,solid,non,0,80,non,-72.1325683,45.58434677
242,PV109,161.0068817,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,100,-100,solid,non,0,80,non,-72.1312027,45.58328247
241,PV107,161,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,0,-100,solid,non,0,80,non,-72.1316604,45.58274841
240,PV108,161,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,-100,0,solid,non,0,80,non,-72.1327438,45.58366776
239,PV106,161,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60 CSx antenne,20131016,-140,10,solid,non,0,80,non,-72.1328506,45.58312225
248,S44 (jour),178.7666473,Sherbrooke,Parking,ouvert,SE,Gilles Turgeon,Estimé,20140102,57,429,solid,oui,0,80,oui,-71.8999944,45.44035551
22,PV25,711.2796631,Bolton,Point de vue,ouvert,SE,Gilles Turgeon,Estimé,,-65,-117,solid,oui,0,-150,oui,-72.3985751,45.23019422
2,Camping Foster,568.8092041,Bolton,Camping rustique,ouvert,SE,Gilles Turgeon,Estimé,,50,100,solid,oui,0,80,non,-72.3929546,45.22713425
249,PV97,227.4742584,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS Oregon,20140928,-121,-177,solid,oui,-160,-40,oui,-72.174439,45.51266501
250,PV96,229.9851227,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,GPS,Oregon 450 20150619,-200,-400,solid,oui,0,-150,oui,-72.17037,45.511816
253,PV126,505.591217,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,20151025,-150,-300,solid,oui,180,-40,oui,-71.758668,45.524358
252,PV125,379.3127441,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,20151025,-30,-302,solid,oui,180,-40,oui,-71.771258,45.520733
251,S45,320,Monts Stoke,Parking,ouvert,SE,Gilles Turgeon,GPS,20151025,-105,251,solid,oui,0,60,oui,-71.780267,45.520259
159,PV127,430.8386841,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,20151025,150,-210,solid,oui,180,-40,oui,-71.7435226,45.52967022
254,PV38,385.5555115,Orford,Point de vue,ouvert,SE,Gilles Turgeon,GPS,20151104,-140,50,solid,oui,-160,-40,oui,-72.2552964,45.29823859
255,PV39,431.2236633,Orford,Point de vue,ouvert,SE,Gilles Turgeon,GPS,20151104,-157,62,solid,oui,-160,-40,oui,-72.2549395,45.30084143
1,Lac Trousers,248.339325,Bolton,Téléphone,ouvert,Camping LAc Trousers,Gilles Turgeon,Estimé,,-100,-252,no,oui,0,80,non,-72.3359006,45.24850614
29,Entre Cîmes et Racines,301.8250427,Bolton,Refuge,ouvert,Entre Cîmes et Racines,Gilles Turgeon,Estimé,,150,150,solid,oui,0,80,non,-72.3049095,45.2538013
74,S07,232.3063049,Glen,Piquenique,ouvert,SE,Gilles Turgeon,Estimé,,160,-160,solid,oui,0,80,non,-72.3859099,45.16141812
104,S17,369.4909668,Orford,Téléphone,ouvert,SE,Gilles Turgeon,Estimé,,140,100,no,oui,0,80,non,-72.2214148,45.31819223
105,S18,312.5508118,Orford,Téléphone,ouvert,SE,Gilles Turgeon,Estimé,,-265,40,no,oui,0,80,non,-72.239046,45.35825257
170,S02,400.6324463,Sutton,Parking,ouvert,SE,Yvan Guay,GPS,,-40,120,solid,oui,0,60,Oui,-72.5609778,45.1045826
179,S33,129.3274841,Windsor,Parking,ouvert,SE,,GPS,,80,270,solid,oui,0,60,oui,-72.0106691,45.56657592
180,S34 (été),130,Windsor,Parking,ouvert,SE,,GPS,,-150,150,solid,oui,0,60,oui,-72.0771443,45.60991212
181,PV155,120.0001297,Windsor,Point de vue,ouvert,SE,Gilles Turgeon,GPS,,130,80,no,oui,0,80,oui,-72.0900995,45.61370225
97,Lac Stukeley,310.2761841,Orford,Téléphone,ouvert,SÉPAQ,Gilles Turgeon,Estimé,,5,80,no,oui,0,80,non,-72.2380253,45.36167879
30,Place McKenzie,241.4270325,Brompton,Téléphone,ouvert,Plage McKensie,Gilles Turgeon,Estimé,,130,200,no,oui,0,80,non,-72.1420414,45.47389913
106,S19,265.9229126,Orford,Téléphone,ouvert,SE,Gilles Turgeon,Estimé,,430,60,no,oui,0,80,non,-72.1958975,45.32963804
98,Lac Fraser,270.1125793,Orford,Camping aménagé,ouvert,SÉPAQ,Gilles Turgeon,Estimé,,100,100,solid,oui,0,80,non,-72.1728633,45.37911043
178,Refuge 840,837.9070435,Sutton,Refuge,ouvert,PENS,Gilles Turgeon,Estimé,,150,150,yes,oui,0,80,non,-72.5519592,45.08769934
106,S19,265.9229126,Orford,Point d'eau,ouvert,SE,Gilles Turgeon,Estimé,,560,60,no,oui,0,80,non,-72.1958975,45.32963804
63,S31,232.2242126,Monts Stoke,Téléphone,ouvert,Mont-Élan,Gilles Turgeon,GPS,,400,160,no,oui,0,80,non,-71.6727289,45.50637718
63,S31,232.2242126,Monts Stoke,Refuge,ouvert,Mont-Élan,Gilles Turgeon,GPS,,270,160,no,oui,0,80,non,-71.6727289,45.50637718
63,S31,232.2242126,Monts Stoke,Camping aménagé,ouvert,Mont-Élan,Gilles Turgeon,GPS,,140,160,solid,oui,0,80,non,-71.6727289,45.50637718
257,PV149,509.9870605,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS 60CSx Antenne,20171125,20,200,solid,oui,180,-40,oui,-71.6725845,45.57797757
260,PV145,534.9683838,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,Estimé,20181127,20,-200,solid,oui,-180,-40,oui,-71.6808317,45.57965012
51,S30,379.7316589,Monts Stoke,Parking,ouvert,SE,Gilles Turgeon,Estimé,,0,183,solid,oui,0,60,oui,-71.6761179,45.59092148
51,S30,379.7316589,Monts Stoke,Piquenique,ouvert,SE,Gilles Turgeon,Estimé,20190228,-260,183,no,oui,0,60,non,-71.6761179,45.59092148
93,Le Marais (CCDN),163.0318604,Kingsbury,Refuge,ouvert,CCDN,Gilles Turgeon,GPS 60 CSx,20131016,300,300,solid,oui,300,300,,-72.1361999,45.5855484
261,PV148,649.3562012,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS sans antennte,20190307,-500,180,oui,oui,0,80,oui,-71.6791358,45.57138368
263,PV156,270,Bolton,Point de vue,ouvert,SE,Gilles Turgeon,Estimé,20190314,-60,-400,Solid,oui,0,-150,oui,-72.3154533,45.27500952
10,S13,249.260437,Bolton,Parking,ouvert,SE,Gilles Turgeon,Estimé,,150,-60,solid,oui,0,-150,oui,-72.3322569,45.27340425
264,PV157,629.2819824,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS antenne,20190827,-200,-150,Solid,oui,180,-40,oui,-71.6796758,45.57100236
265,PV158,495.9914246,inconnue,Point de vue,ouvert,SE,Gilles Turgeon,GPS antenne,20200912,40,300,oui,oui,-160,-40,oui,-71.742153,45.533494
